Title,First Author,Last Author,Summary,PDF
A simple convergence proof for the lace expansion,,,,
,Gordon Slade,,,
,,Gordon Slade,,
,,,We use the lace expansion to give a simple proof that the critical two-point function for weakly self-avoiding walk on $\mathbb{Z}^d$ has decay $|x|^{-(d-2)}$ in dimensions $d>4$.                          We use the lace expansion to give a simple proof that the critical two-point function for weakly self-avoiding walk on $\mathbb{Z}^d$ has decay $|x|^{-(d-2)}$ in dimensions $d>4$.,
,,,,https://arxiv.org/pdf/2006.11241
Kotani's Theorem for the Fourier Transform,,,,
,Gordon Slade,,,
,,Gordon Slade,,
,,,"In 1991, Shinichi Kotani proved a theorem giving a sufficient condition to conclude that a function $f(x)$ on ${\mathbb Z}^d$ decays like $|x|^{-(d-2)}$ for large $x$, assuming that its Fourier transform $\hat f(k)$ is such that $|k|^{2}\hat f(k)$ is well behaved for $k$ near zero. The proof was not published. We prove an extension of Kotani's Theorem, based on Kotani's unpublished proof.                          In 1991, Shinichi Kotani proved a theorem giving a sufficient condition to conclude that a function $f(x)$ on ${\mathbb Z}^d$ decays like $|x|^{-(d-2)}$ for large $x$, assuming that its Fourier transform $\hat f(k)$ is such that $|k|^{2}\hat f(k)$ is well behaved for $k$ near zero. The proof was not published. We prove an extension of Kotani's Theorem, based on Kotani's unpublished proof.",
,,,,https://arxiv.org/pdf/2006.06532
"New results on relative entropy production, time reversal, and optimal control of time-inhomogeneous nonequilibrium diffusion processes",,,,
,Wei Zhang,,,
,,Wei Zhang,,
,,,"This paper studies time-inhomogeneous nonequilibrium diffusion processes, including both Brownian dynamics and Langevin dynamics. We derive upper bounds of the relative entropy production of the time-inhomogeneous process with respect to the transient invariant probability measures. We also study the time reversal of the reverse process in Crooks' fluctuation theorem. We show that the time reversa…                     This paper studies time-inhomogeneous nonequilibrium diffusion processes, including both Brownian dynamics and Langevin dynamics. We derive upper bounds of the relative entropy production of the time-inhomogeneous process with respect to the transient invariant probability measures. We also study the time reversal of the reverse process in Crooks' fluctuation theorem. We show that the time reversal of the reverse process coincides with the optimally controlled forward process that leads to zero variance importance sampling estimator based on Jarzynski's equality.",
,,,,https://arxiv.org/pdf/2006.11212
The uncertainty principle: variations on a theme,,,,
,Avi Wigderson,,,
,,Yuval Wigderson,,
,,,"We show how a number of well-known uncertainty principles for the Fourier transform, such as the Heisenberg uncertainty principle, the Donoho--Stark uncertainty principle, and Meshulam's non-abelian uncertainty principle, have little to do with the structure of the Fourier transform itself. Rather, all of these results follow from very weak properties of the Fourier transform (shared by numerous l…                     We show how a number of well-known uncertainty principles for the Fourier transform, such as the Heisenberg uncertainty principle, the Donoho--Stark uncertainty principle, and Meshulam's non-abelian uncertainty principle, have little to do with the structure of the Fourier transform itself. Rather, all of these results follow from very weak properties of the Fourier transform (shared by numerous linear operators), namely that it is bounded as an operator $L^1 \to L^\infty$, and that it is unitary. Using a single, simple proof template, and only these (or weaker) properties, we obtain some new proofs and many generalizations of these basic uncertainty principles, to new operators and to new settings, in a completely unified way. This paper can also serve as a survey of the many facets of the uncertainty principle.",
,,,,https://arxiv.org/pdf/2006.11206
Deterministic chaos and fractal entropy scaling in Floquet CFT,,,,
,Dmitry S. Ageev,,,
,,Askar A. Iliasov,,
,,,"In this paper, we study 2d Floquet conformal field theory, where the external periodic driving is effectively described by the iterated logistic or tent maps. These maps are typical examples of dynamical systems exhibiting the order-chaos transition, and we show that, as a result of such driving, the entanglement entropy and energy develop fractal features when the corresponding dynamical system e…                     In this paper, we study 2d Floquet conformal field theory, where the external periodic driving is effectively described by the iterated logistic or tent maps. These maps are typical examples of dynamical systems exhibiting the order-chaos transition, and we show that, as a result of such driving, the entanglement entropy and energy develop fractal features when the corresponding dynamical system enters the chaotic phase. The order-chaos transition can be implemented via tuning of driving parameters.",
,,,,https://arxiv.org/pdf/2006.11198
Anomaly non-renormalization in interacting Weyl semimetals,,,,
,A. Giuliani,,,
,,M. Porta,,
,,,"Weyl semimetals are 3D condensed matter systems characterized by a degenerate Fermi surface, consisting of a pair of `Weyl nodes'. Correspondingly, in the infrared limit, these systems behave effectively as Weyl fermions in $3+1$ dimensions. We consider a class of interacting 3D lattice models for Weyl semimetals and prove that the quadratic response of the quasi-particle flow between the Weyl nod…                     Weyl semimetals are 3D condensed matter systems characterized by a degenerate Fermi surface, consisting of a pair of `Weyl nodes'. Correspondingly, in the infrared limit, these systems behave effectively as Weyl fermions in $3+1$ dimensions. We consider a class of interacting 3D lattice models for Weyl semimetals and prove that the quadratic response of the quasi-particle flow between the Weyl nodes is universal, that is, independent of the interaction strength and form. Universality is the counterpart of the Adler-Bardeen non-renormalization property of the chiral anomaly for the infrared emergent description, which is proved here in the presence of a lattice and at a non-perturbative level. Our proof relies on constructive bounds for the Euclidean ground state correlations combined with lattice Ward Identities, and it is valid arbitrarily close to the critical point where the Weyl points merge and the relativistic description breaks down.",
,,,,https://arxiv.org/pdf/1907.00682
Stratification as a general variance reduction method for Markov chain Monte Carlo,,,,
,Aaron R. Dinner,,,
,,Jonathan Weare,,
